name,type,id,uri,part_of_name,part_of_type,part_of_id
Aden,city,85243,https://ismi.mpiwg-berlin.mpg.de/place/85243,null,null,null
Adrianopel,city,85589,https://ismi.mpiwg-berlin.mpg.de/place/85589,null,null,null
Afghanistan,country,179798,https://ismi.mpiwg-berlin.mpg.de/place/179798,null,null,null
"Afshana, near Bukhārā (Uzbekistan)",city,85213,https://ismi.mpiwg-berlin.mpg.de/place/85213,null,null,null
Afyon,city,87434,https://ismi.mpiwg-berlin.mpg.de/place/87434,Turkey,country,174510
"Agarfa, Bale",city,330886,https://ismi.mpiwg-berlin.mpg.de/place/330886,Ethiopia,country,330883
Adana,city,88263,https://ismi.mpiwg-berlin.mpg.de/place/88263,Turkey,country,174510
Ahmadabad,city,87895,https://ismi.mpiwg-berlin.mpg.de/place/87895,India,country,174638
Aḥmadiyya,madrasa,24358,https://ismi.mpiwg-berlin.mpg.de/place/24358,Aleppo,city,85486
Ahmedabad,null,529683,https://ismi.mpiwg-berlin.mpg.de/place/529683,India,country,174638
Ahwaz,null,361847,https://ismi.mpiwg-berlin.mpg.de/place/361847,null,null,null
Akbarabad,city,87782,https://ismi.mpiwg-berlin.mpg.de/place/87782,Iran,country,174469
Akşehir,city,86833,https://ismi.mpiwg-berlin.mpg.de/place/86833,null,null,null
al-Madrasaẗ al-Šāmiyyaẗ,madrasa,123652,https://ismi.mpiwg-berlin.mpg.de/place/123652,Damascus,city,85658
al-Jazīratān,city_district,22121,https://ismi.mpiwg-berlin.mpg.de/place/22121,null,null,null
Aleppo,city,85486,https://ismi.mpiwg-berlin.mpg.de/place/85486,Syria,country,174694
Alexandria,city,87102,https://ismi.mpiwg-berlin.mpg.de/place/87102,Egypt,country,173189
Algeria,country,173275,https://ismi.mpiwg-berlin.mpg.de/place/173275,null,null,null
Algiers,city,87820,https://ismi.mpiwg-berlin.mpg.de/place/87820,Algeria,country,173275
Aligarh,city,86794,https://ismi.mpiwg-berlin.mpg.de/place/86794,India,country,174638
Almeria,city,490235,https://ismi.mpiwg-berlin.mpg.de/place/490235,Spain,country,174730
Amasya,city,525362,https://ismi.mpiwg-berlin.mpg.de/place/525362,Turkey,country,174510
Amsterdam,city,86472,https://ismi.mpiwg-berlin.mpg.de/place/86472,Netherlands,country,174707
Amul,city,390537,https://ismi.mpiwg-berlin.mpg.de/place/390537,Turkmenistan,country,178885
Anatolia,region,482813,https://ismi.mpiwg-berlin.mpg.de/place/482813,Turkey,country,174510
Andalusia,country,93261,https://ismi.mpiwg-berlin.mpg.de/place/93261,null,null,null
Ankara,city,87724,https://ismi.mpiwg-berlin.mpg.de/place/87724,Turkey,country,174510
Ankara (Enguriye),city,85621,https://ismi.mpiwg-berlin.mpg.de/place/85621,null,null,null
"Ann Arbor, MI",city,44343,https://ismi.mpiwg-berlin.mpg.de/place/44343,USA,country,173554
Antakya,city,462175,https://ismi.mpiwg-berlin.mpg.de/place/462175,Turkey,country,174510
Antalya,city,411067,https://ismi.mpiwg-berlin.mpg.de/place/411067,Turkey,country,174510
Ardabil,city,480382,https://ismi.mpiwg-berlin.mpg.de/place/480382,Azerbaijan,country,178920
Armenia,country,173852,https://ismi.mpiwg-berlin.mpg.de/place/173852,null,null,null
Arrajān,city,325114,https://ismi.mpiwg-berlin.mpg.de/place/325114,null,null,null
Ashqabad,city,87019,https://ismi.mpiwg-berlin.mpg.de/place/87019,Turkmenistan,country,178885
Astija,city,354268,https://ismi.mpiwg-berlin.mpg.de/place/354268,Spain,country,174730
Aswan,null,434061,https://ismi.mpiwg-berlin.mpg.de/place/434061,Egypt,country,173189
Asyūt,city,486754,https://ismi.mpiwg-berlin.mpg.de/place/486754,Egypt,country,173189
Austria,country,173483,https://ismi.mpiwg-berlin.mpg.de/place/173483,null,null,null
Azerbaijan,country,178920,https://ismi.mpiwg-berlin.mpg.de/place/178920,null,null,null
Azhar,madrasa,2066,https://ismi.mpiwg-berlin.mpg.de/place/2066,Cairo,city,85226
Baalbek,city,87149,https://ismi.mpiwg-berlin.mpg.de/place/87149,null,null,null
Badajoz,null,394897,https://ismi.mpiwg-berlin.mpg.de/place/394897,Spain,country,174730
Baeza,null,438196,https://ismi.mpiwg-berlin.mpg.de/place/438196,Spain,country,174730
Baghdad,city,167760,https://ismi.mpiwg-berlin.mpg.de/place/167760,Iraq,country,173298
Bahrain,null,437004,https://ismi.mpiwg-berlin.mpg.de/place/437004,null,null,null
Bakchesaray,city,87420,https://ismi.mpiwg-berlin.mpg.de/place/87420,Ukraine,country,173857
Baku,city,87016,https://ismi.mpiwg-berlin.mpg.de/place/87016,Azerbaijan,country,178920
Balad (Iraq),city_district,434389,https://ismi.mpiwg-berlin.mpg.de/place/434389,Iraq,country,173298
Balıkesir,city,86680,https://ismi.mpiwg-berlin.mpg.de/place/86680,Turkey,country,174510
Balkh,city,153791,https://ismi.mpiwg-berlin.mpg.de/place/153791,Afghanistan,country,179798
Bangladesh,country,179186,https://ismi.mpiwg-berlin.mpg.de/place/179186,null,null,null
Bankipore,city,40827,https://ismi.mpiwg-berlin.mpg.de/place/40827,null,null,null
Barda (Barḏaʿaẗ),city,442398,https://ismi.mpiwg-berlin.mpg.de/place/442398,Azerbaijan,country,178920
Barudi,city,86545,https://ismi.mpiwg-berlin.mpg.de/place/86545,null,null,null
Baṣra,city,93607,https://ismi.mpiwg-berlin.mpg.de/place/93607,Iraq,country,173298
Bayhaq,null,422190,https://ismi.mpiwg-berlin.mpg.de/place/422190,Khurāsān,city_district,310384
Beirut,city,86325,https://ismi.mpiwg-berlin.mpg.de/place/86325,Lebanon,country,174621
Belgium,country,179327,https://ismi.mpiwg-berlin.mpg.de/place/179327,null,null,null
Berlin,city,87247,https://ismi.mpiwg-berlin.mpg.de/place/87247,Germany,country,174492
Birgi,null,447960,https://ismi.mpiwg-berlin.mpg.de/place/447960,İzmir,city,49174
"Birmingham, U.K.",city,86475,https://ismi.mpiwg-berlin.mpg.de/place/86475,UK,country,174533
Alamūt,city,168025,https://ismi.mpiwg-berlin.mpg.de/place/168025,Iran,country,174469
Bologna,city,88220,https://ismi.mpiwg-berlin.mpg.de/place/88220,Italy,country,173763
Bombay,city,431413,https://ismi.mpiwg-berlin.mpg.de/place/431413,India,country,174638
Bosnia/Herzegovina,country,179005,https://ismi.mpiwg-berlin.mpg.de/place/179005,null,null,null
Boston,city,88049,https://ismi.mpiwg-berlin.mpg.de/place/88049,USA,country,173554
Bourron,city,25201,https://ismi.mpiwg-berlin.mpg.de/place/25201,France,country,174775
Bratislava,city,86686,https://ismi.mpiwg-berlin.mpg.de/place/86686,Slovakia,country,173935
Brussels,city,88007,https://ismi.mpiwg-berlin.mpg.de/place/88007,Belgium,country,179327
Budapest,city,88038,https://ismi.mpiwg-berlin.mpg.de/place/88038,Hungary,country,178964
Bukhara,city,87068,https://ismi.mpiwg-berlin.mpg.de/place/87068,Uzbekistan,country,173272
Bulgaria,country,449376,https://ismi.mpiwg-berlin.mpg.de/place/449376,null,null,null
Burdur,city,88226,https://ismi.mpiwg-berlin.mpg.de/place/88226,Turkey,country,174510
Damascus,city,85658,https://ismi.mpiwg-berlin.mpg.de/place/85658,Syria,country,174694
Damietta,city,87313,https://ismi.mpiwg-berlin.mpg.de/place/87313,Egypt,country,173189
Bursa,city,85627,https://ismi.mpiwg-berlin.mpg.de/place/85627,Turkey,country,174510
Būzjān,city_district,152291,https://ismi.mpiwg-berlin.mpg.de/place/152291,null,null,null
Cairo,city,85226,https://ismi.mpiwg-berlin.mpg.de/place/85226,Egypt,country,173189
Calcutta,city,86381,https://ismi.mpiwg-berlin.mpg.de/place/86381,India,country,174638
"Cambridge, MA",city,86439,https://ismi.mpiwg-berlin.mpg.de/place/86439,USA,country,173554
"Cambridge, UK",city,86828,https://ismi.mpiwg-berlin.mpg.de/place/86828,UK,country,174533
Canada,country,179459,https://ismi.mpiwg-berlin.mpg.de/place/179459,null,null,null
Carmona,null,414387,https://ismi.mpiwg-berlin.mpg.de/place/414387,Spain,country,174730
Central Asia,country,93084,https://ismi.mpiwg-berlin.mpg.de/place/93084,null,null,null
Ceuta (northern Morocco),city,119665,https://ismi.mpiwg-berlin.mpg.de/place/119665,Spain,country,174730
Constantinople,city,85210,https://ismi.mpiwg-berlin.mpg.de/place/85210,null,null,null
Copenhagen,city,87876,https://ismi.mpiwg-berlin.mpg.de/place/87876,Denmark,country,179170
Cordova (Spain),city,85178,https://ismi.mpiwg-berlin.mpg.de/place/85178,null,null,null
Çorum,city,86378,https://ismi.mpiwg-berlin.mpg.de/place/86378,Turkey,country,174510
Cremona,city,338465,https://ismi.mpiwg-berlin.mpg.de/place/338465,Italy,country,173763
Fez,city,87971,https://ismi.mpiwg-berlin.mpg.de/place/87971,null,null,null
Deccan,region,441543,https://ismi.mpiwg-berlin.mpg.de/place/441543,India,country,174638
Denia (Spain),city,87127,https://ismi.mpiwg-berlin.mpg.de/place/87127,null,null,null
Denmark,country,179170,https://ismi.mpiwg-berlin.mpg.de/place/179170,null,null,null
Detroit,city,88072,https://ismi.mpiwg-berlin.mpg.de/place/88072,USA,country,173554
Dhaka,city,86551,https://ismi.mpiwg-berlin.mpg.de/place/86551,Bangladesh,country,179186
Dhamār,city,479550,https://ismi.mpiwg-berlin.mpg.de/place/479550,Yemen,country,178900
Dīnawar,city,450324,https://ismi.mpiwg-berlin.mpg.de/place/450324,null,null,null
Diyarbakir,city,87384,https://ismi.mpiwg-berlin.mpg.de/place/87384,Turkey,country,174510
Doha,city,493137,https://ismi.mpiwg-berlin.mpg.de/place/493137,Qatar,country,493134
Dresden,city,87480,https://ismi.mpiwg-berlin.mpg.de/place/87480,Germany,country,174492
Dublin,city,86683,https://ismi.mpiwg-berlin.mpg.de/place/86683,Ireland,country,179659
Dushanbe,city,87927,https://ismi.mpiwg-berlin.mpg.de/place/87927,Tajikistan,country,179518
Écija,null,356027,https://ismi.mpiwg-berlin.mpg.de/place/356027,Spain,country,174730
Edessa,city,328715,https://ismi.mpiwg-berlin.mpg.de/place/328715,null,null,null
"Edinburgh, Scotland",city,87546,https://ismi.mpiwg-berlin.mpg.de/place/87546,UK,country,174533
Edirne,city,85246,https://ismi.mpiwg-berlin.mpg.de/place/85246,Turkey,country,174510
Egypt,country,173189,https://ismi.mpiwg-berlin.mpg.de/place/173189,null,null,null
Elche (Andalusia),city,119513,https://ismi.mpiwg-berlin.mpg.de/place/119513,Spain,country,174730
Erbil,null,437015,https://ismi.mpiwg-berlin.mpg.de/place/437015,null,null,null
Erfurt,city,24616,https://ismi.mpiwg-berlin.mpg.de/place/24616,Germany,country,174492
Erzincan,city,87114,https://ismi.mpiwg-berlin.mpg.de/place/87114,Turkey,country,174510
Erzurum,city,270897,https://ismi.mpiwg-berlin.mpg.de/place/270897,Turkey,country,174510
Ethiopia,country,330883,https://ismi.mpiwg-berlin.mpg.de/place/330883,null,null,null
Farab,null,422251,https://ismi.mpiwg-berlin.mpg.de/place/422251,null,null,null
Farghāna,city,333575,https://ismi.mpiwg-berlin.mpg.de/place/333575,null,null,null
Fās,city,179766,https://ismi.mpiwg-berlin.mpg.de/place/179766,Morocco,country,173531
Fatḥ-Nakr,city_district,441547,https://ismi.mpiwg-berlin.mpg.de/place/441547,Deccan,region,441543
Giza,city,142708,https://ismi.mpiwg-berlin.mpg.de/place/142708,Egypt,country,173189
Glasgow,city,86946,https://ismi.mpiwg-berlin.mpg.de/place/86946,UK,country,174533
Golkanda,city,179423,https://ismi.mpiwg-berlin.mpg.de/place/179423,null,null,null
Gotha,city,87176,https://ismi.mpiwg-berlin.mpg.de/place/87176,Germany,country,174492
Florence,city,87757,https://ismi.mpiwg-berlin.mpg.de/place/87757,Italy,country,173763
France,country,174775,https://ismi.mpiwg-berlin.mpg.de/place/174775,null,null,null
Galata,null,529096,https://ismi.mpiwg-berlin.mpg.de/place/529096,Istanbul,city,85148
Ġandagān (near Shiraz),city,140190,https://ismi.mpiwg-berlin.mpg.de/place/140190,Iran,country,174469
Gaziantep (Ayntāb),city,447260,https://ismi.mpiwg-berlin.mpg.de/place/447260,Turkey,country,174510
Gelibolu,city,525410,https://ismi.mpiwg-berlin.mpg.de/place/525410,null,null,null
Georgia,country,179183,https://ismi.mpiwg-berlin.mpg.de/place/179183,null,null,null
Germany,country,174492,https://ismi.mpiwg-berlin.mpg.de/place/174492,null,null,null
Ghazna,city,153829,https://ismi.mpiwg-berlin.mpg.de/place/153829,Afghanistan,country,179798
Gīlān (Iran),city,85304,https://ismi.mpiwg-berlin.mpg.de/place/85304,null,null,null
Giresun,city,87304,https://ismi.mpiwg-berlin.mpg.de/place/87304,Turkey,country,174510
Göttingen,city,1129,https://ismi.mpiwg-berlin.mpg.de/place/1129,Germany,country,174492
Granada,city,88223,https://ismi.mpiwg-berlin.mpg.de/place/88223,Spain,country,174730
Greece,country,71938,https://ismi.mpiwg-berlin.mpg.de/place/71938,null,null,null
Guadix,null,436281,https://ismi.mpiwg-berlin.mpg.de/place/436281,Spain,country,174730
Gülistan (Guliston),city,312817,https://ismi.mpiwg-berlin.mpg.de/place/312817,Uzbekistan,country,173272
Gundeshapur [Gundēšāpūr] (Fars),city,327648,https://ismi.mpiwg-berlin.mpg.de/place/327648,Iran,country,174469
Gurganj,city,85367,https://ismi.mpiwg-berlin.mpg.de/place/85367,null,null,null
Hamadan,city,86943,https://ismi.mpiwg-berlin.mpg.de/place/86943,Iran,country,174469
Ḥamāh,city,311328,https://ismi.mpiwg-berlin.mpg.de/place/311328,Syria,country,174694
Hamburg,city,87597,https://ismi.mpiwg-berlin.mpg.de/place/87597,Germany,country,174492
Harran,city,347936,https://ismi.mpiwg-berlin.mpg.de/place/347936,Turkey,country,174510
Ḫujand,city,374418,https://ismi.mpiwg-berlin.mpg.de/place/374418,Tajikistan,country,179518
Heidelberg,city,86434,https://ismi.mpiwg-berlin.mpg.de/place/86434,Germany,country,174492
"Heraklion (Iraklion, Candia, Qandiya; in Crete)",city,71934,https://ismi.mpiwg-berlin.mpg.de/place/71934,Greece,country,71938
Herat,null,374934,https://ismi.mpiwg-berlin.mpg.de/place/374934,Afghanistan,country,179798
Ḫilāṭ [Aḫlāṭ],city,154074,https://ismi.mpiwg-berlin.mpg.de/place/154074,null,null,null
Hungary,country,178964,https://ismi.mpiwg-berlin.mpg.de/place/178964,null,null,null
Hyderabad,city,88276,https://ismi.mpiwg-berlin.mpg.de/place/88276,India,country,174638
India,country,174638,https://ismi.mpiwg-berlin.mpg.de/place/174638,null,null,null
Indonesia,country,173690,https://ismi.mpiwg-berlin.mpg.de/place/173690,null,null,null
Iran,country,174469,https://ismi.mpiwg-berlin.mpg.de/place/174469,null,null,null
Iraq,country,173298,https://ismi.mpiwg-berlin.mpg.de/place/173298,null,null,null
Ireland,country,179659,https://ismi.mpiwg-berlin.mpg.de/place/179659,null,null,null
Isfahan,city,87474,https://ismi.mpiwg-berlin.mpg.de/place/87474,Iran,country,174469
Isfarain,city,384589,https://ismi.mpiwg-berlin.mpg.de/place/384589,Iran,country,174469
Iṣṭaḫr,null,356327,https://ismi.mpiwg-berlin.mpg.de/place/356327,Iran,country,174469
Istanbul,city,85148,https://ismi.mpiwg-berlin.mpg.de/place/85148,Turkey,country,174510
Italy,country,173763,https://ismi.mpiwg-berlin.mpg.de/place/173763,null,null,null
Jawhar,city,382383,https://ismi.mpiwg-berlin.mpg.de/place/382383,null,null,null
Jayyān (Jaén),city,450367,https://ismi.mpiwg-berlin.mpg.de/place/450367,Andalusia,country,93261
Jerusalem,city,87387,https://ismi.mpiwg-berlin.mpg.de/place/87387,Palestine/Israel,country,179483
Jibla,city,86701,https://ismi.mpiwg-berlin.mpg.de/place/86701,Yemen,country,178900
Jurjān,city,85370,https://ismi.mpiwg-berlin.mpg.de/place/85370,null,null,null
Kabul,city,86618,https://ismi.mpiwg-berlin.mpg.de/place/86618,Afghanistan,country,179798
Kaduna,city,87440,https://ismi.mpiwg-berlin.mpg.de/place/87440,Nigeria,country,178897
Kairouan,city,87727,https://ismi.mpiwg-berlin.mpg.de/place/87727,null,null,null
Kairouan (Qayrawān),city,87040,https://ismi.mpiwg-berlin.mpg.de/place/87040,null,null,null
"Kapūrt’halah, India",city,33055,https://ismi.mpiwg-berlin.mpg.de/place/33055,India,country,174638
Karaj,null,381807,https://ismi.mpiwg-berlin.mpg.de/place/381807,Iran,country,174469
Karbala,city,87511,https://ismi.mpiwg-berlin.mpg.de/place/87511,null,null,null
Kashan,city,488271,https://ismi.mpiwg-berlin.mpg.de/place/488271,Iran,country,174469
Kashghar,city,155387,https://ismi.mpiwg-berlin.mpg.de/place/155387,null,null,null
Kastamonu,city,87594,https://ismi.mpiwg-berlin.mpg.de/place/87594,Turkey,country,174510
Kaṯ,city,155041,https://ismi.mpiwg-berlin.mpg.de/place/155041,null,null,null
Kayseri,city,88310,https://ismi.mpiwg-berlin.mpg.de/place/88310,Turkey,country,174510
Kazakhstan,null,382381,https://ismi.mpiwg-berlin.mpg.de/place/382381,null,null,null
Kazan,city,86288,https://ismi.mpiwg-berlin.mpg.de/place/86288,Russia,country,174659
Kazimiya,city,177048,https://ismi.mpiwg-berlin.mpg.de/place/177048,Iraq,country,173298
Kazimiya,city,86520,https://ismi.mpiwg-berlin.mpg.de/place/86520,null,null,null
Khar'kov,city,87173,https://ismi.mpiwg-berlin.mpg.de/place/87173,null,null,null
Khurāsān,city_district,310384,https://ismi.mpiwg-berlin.mpg.de/place/310384,Turkmenistan,country,178885
Khuttal,city,325429,https://ismi.mpiwg-berlin.mpg.de/place/325429,null,null,null
Khuzistan,country,25264,https://ismi.mpiwg-berlin.mpg.de/place/25264,Iran,country,174469
Khwārizm,country,310048,https://ismi.mpiwg-berlin.mpg.de/place/310048,Turkmenistan,country,178885
Kiev,city,87477,https://ismi.mpiwg-berlin.mpg.de/place/87477,Ukraine,country,173857
Kiliç,city,87152,https://ismi.mpiwg-berlin.mpg.de/place/87152,Turkey,country,174510
Kilis,city,443803,https://ismi.mpiwg-berlin.mpg.de/place/443803,Turkey,country,174510
Kirman,null,380989,https://ismi.mpiwg-berlin.mpg.de/place/380989,Iran,country,174469
İzmir,city,49174,https://ismi.mpiwg-berlin.mpg.de/place/49174,Turkey,country,174510
Iznik,city_district,447733,https://ismi.mpiwg-berlin.mpg.de/place/447733,Bursa,city,85627
Jaén,null,395007,https://ismi.mpiwg-berlin.mpg.de/place/395007,Spain,country,174730
Jaipur,city,86356,https://ismi.mpiwg-berlin.mpg.de/place/86356,India,country,174638
Jakarta (formerly Batavia),city,86449,https://ismi.mpiwg-berlin.mpg.de/place/86449,Indonesia,country,173690
Jāmiʿ Naqīb al-Juyūš,madrasa,271745,https://ismi.mpiwg-berlin.mpg.de/place/271745,null,null,null
Lār,city,34602,https://ismi.mpiwg-berlin.mpg.de/place/34602,null,null,null
Lebanon,country,174621,https://ismi.mpiwg-berlin.mpg.de/place/174621,null,null,null
Leiden,city,86776,https://ismi.mpiwg-berlin.mpg.de/place/86776,Netherlands,country,174707
Leipzig,city,87228,https://ismi.mpiwg-berlin.mpg.de/place/87228,Germany,country,174492
Libya,country,178992,https://ismi.mpiwg-berlin.mpg.de/place/178992,null,null,null
London,city,86645,https://ismi.mpiwg-berlin.mpg.de/place/86645,UK,country,174533
"Los Angeles, CA",city,88247,https://ismi.mpiwg-berlin.mpg.de/place/88247,USA,country,173554
Lucknow,city,86969,https://ismi.mpiwg-berlin.mpg.de/place/86969,India,country,174638
Madras,city,87628,https://ismi.mpiwg-berlin.mpg.de/place/87628,India,country,174638
Madrasa Kāmiliyya,madrasa,438040,https://ismi.mpiwg-berlin.mpg.de/place/438040,Cairo,city,85226
Madrasa of Sultan al-Malik al-Ashraf Barsbāy,city,22073,https://ismi.mpiwg-berlin.mpg.de/place/22073,Cairo,city,85226
Madrasah Šāh zādah Muḥammad Ḫān,madrasa,38142,https://ismi.mpiwg-berlin.mpg.de/place/38142,unknown country,country,200567
