name,type,id,uri,part_of_name,part_of_type,part_of_id
Madrasaẗ Ilyās al-Mawlỳ ibn Ramaḍān,madrasa,23268,https://ismi.mpiwg-berlin.mpg.de/place/23268,null,null,null
Madrasaẗ Šayḫ Muḥammad Afandī,madrasa,23251,https://ismi.mpiwg-berlin.mpg.de/place/23251,null,null,null
Madrid,city,86912,https://ismi.mpiwg-berlin.mpg.de/place/86912,Spain,country,174730
Maġrib,region,478778,https://ismi.mpiwg-berlin.mpg.de/place/478778,North Africa,country,93622
Mahachqala,city,86446,https://ismi.mpiwg-berlin.mpg.de/place/86446,Russia,country,174659
Makhachqala,city,87719,https://ismi.mpiwg-berlin.mpg.de/place/87719,Russia,country,174659
Malaga,city,140728,https://ismi.mpiwg-berlin.mpg.de/place/140728,Spain,country,174730
Malatya,city,85376,https://ismi.mpiwg-berlin.mpg.de/place/85376,Turkey,country,174510
Manchester,city,87080,https://ismi.mpiwg-berlin.mpg.de/place/87080,UK,country,174533
Manisa,city,87295,https://ismi.mpiwg-berlin.mpg.de/place/87295,Turkey,country,174510
Marāgha,city,85354,https://ismi.mpiwg-berlin.mpg.de/place/85354,null,null,null
Marāgha; Baghdad*,city,85558,https://ismi.mpiwg-berlin.mpg.de/place/85558,null,null,null
Maraş (Kahramanmaraş),city,441899,https://ismi.mpiwg-berlin.mpg.de/place/441899,Turkey,country,174510
Mardin,city,312831,https://ismi.mpiwg-berlin.mpg.de/place/312831,Turkey,country,174510
Marrakech (Morocco),city,85336,https://ismi.mpiwg-berlin.mpg.de/place/85336,null,null,null
Marw,city,153834,https://ismi.mpiwg-berlin.mpg.de/place/153834,Turkmenistan,country,178885
Marwarrüḏ,null,390282,https://ismi.mpiwg-berlin.mpg.de/place/390282,Afghanistan,country,179798
Mar`ashi,city,86575,https://ismi.mpiwg-berlin.mpg.de/place/86575,null,null,null
Mashhad,city,87957,https://ismi.mpiwg-berlin.mpg.de/place/87957,Iran,country,174469
Konya,city,87301,https://ismi.mpiwg-berlin.mpg.de/place/87301,Turkey,country,174510
Kufa,city,93604,https://ismi.mpiwg-berlin.mpg.de/place/93604,Iraq,country,173298
Kütahya,city,525086,https://ismi.mpiwg-berlin.mpg.de/place/525086,Turkey,country,174510
Kuwait,country,440170,https://ismi.mpiwg-berlin.mpg.de/place/440170,null,null,null
Kuwait City,city,440173,https://ismi.mpiwg-berlin.mpg.de/place/440173,Kuwait,country,440170
Ladik,city,443486,https://ismi.mpiwg-berlin.mpg.de/place/443486,Turkey,country,174510
Lahore,city,87930,https://ismi.mpiwg-berlin.mpg.de/place/87930,Pakistan,country,179735
Māwaẗ,city_district,442709,https://ismi.mpiwg-berlin.mpg.de/place/442709,Sulaymaniyah,city,442705
Mazandaran,region,498926,https://ismi.mpiwg-berlin.mpg.de/place/498926,Iran,country,174469
Mecca,city,127632,https://ismi.mpiwg-berlin.mpg.de/place/127632,Saudi Arabia,country,179081
Medina,city,87879,https://ismi.mpiwg-berlin.mpg.de/place/87879,Saudi Arabia,country,179081
Mehdia,null,426724,https://ismi.mpiwg-berlin.mpg.de/place/426724,Tunisia,country,173557
Mersin/Tarsus,city,318030,https://ismi.mpiwg-berlin.mpg.de/place/318030,Turkey,country,174510
Merv,city,485679,https://ismi.mpiwg-berlin.mpg.de/place/485679,Turkmenistan,country,178885
Milan,city,87404,https://ismi.mpiwg-berlin.mpg.de/place/87404,Italy,country,173763
Mocha,city,69524,https://ismi.mpiwg-berlin.mpg.de/place/69524,Yemen,country,178900
Montpelier,city,87483,https://ismi.mpiwg-berlin.mpg.de/place/87483,USA,country,173554
Montreal,city,88035,https://ismi.mpiwg-berlin.mpg.de/place/88035,Canada,country,179459
Morocco,country,173531,https://ismi.mpiwg-berlin.mpg.de/place/173531,null,null,null
Moscow,city,86758,https://ismi.mpiwg-berlin.mpg.de/place/86758,Russia,country,174659
Mosul,city,85483,https://ismi.mpiwg-berlin.mpg.de/place/85483,Iraq,country,173298
Mysore,city,86422,https://ismi.mpiwg-berlin.mpg.de/place/86422,India,country,174638
Najaf,city,87804,https://ismi.mpiwg-berlin.mpg.de/place/87804,Iraq,country,173298
Nakhchivan,region,445345,https://ismi.mpiwg-berlin.mpg.de/place/445345,Azerbaijan,country,178920
Nasā,city_district,310373,https://ismi.mpiwg-berlin.mpg.de/place/310373,Turkmenistan,country,178885
Nasaf,null,428715,https://ismi.mpiwg-berlin.mpg.de/place/428715,null,null,null
Navsari,city,87234,https://ismi.mpiwg-berlin.mpg.de/place/87234,India,country,174638
Mukalla,null,530136,https://ismi.mpiwg-berlin.mpg.de/place/530136,Yemen,country,178900
Mumbai,city,87556,https://ismi.mpiwg-berlin.mpg.de/place/87556,India,country,174638
Munich,city,87231,https://ismi.mpiwg-berlin.mpg.de/place/87231,Germany,country,174492
"Muradabad, India",city,87347,https://ismi.mpiwg-berlin.mpg.de/place/87347,null,null,null
Murcia,null,431843,https://ismi.mpiwg-berlin.mpg.de/place/431843,Spain,country,174730
North Africa,country,93622,https://ismi.mpiwg-berlin.mpg.de/place/93622,null,null,null
Nūr Aḥmadiyya,madrasa,350648,https://ismi.mpiwg-berlin.mpg.de/place/350648,ʿAkkā,city_district,350573
Netherlands,country,174707,https://ismi.mpiwg-berlin.mpg.de/place/174707,null,null,null
"New Haven, CT",city,88323,https://ismi.mpiwg-berlin.mpg.de/place/88323,USA,country,173554
New York,city,87609,https://ismi.mpiwg-berlin.mpg.de/place/87609,USA,country,173554
Niğde,city,86603,https://ismi.mpiwg-berlin.mpg.de/place/86603,Turkey,country,174510
Nigeria,country,178897,https://ismi.mpiwg-berlin.mpg.de/place/178897,null,null,null
Niksar,city,482817,https://ismi.mpiwg-berlin.mpg.de/place/482817,Anatolia,region,482813
Nīshābūr,city,85301,https://ismi.mpiwg-berlin.mpg.de/place/85301,null,null,null
Nisibis,city,134677,https://ismi.mpiwg-berlin.mpg.de/place/134677,Syria,country,174694
Niẓāmiyya,madrasa,43390,https://ismi.mpiwg-berlin.mpg.de/place/43390,Baghdad,city,167760
Odessa,city,87742,https://ismi.mpiwg-berlin.mpg.de/place/87742,null,null,null
Oran,city,156139,https://ismi.mpiwg-berlin.mpg.de/place/156139,Algeria,country,173275
Osmancık,city_district,443952,https://ismi.mpiwg-berlin.mpg.de/place/443952,Çorum,city,86378
Otlukbeli,city_district,517299,https://ismi.mpiwg-berlin.mpg.de/place/517299,Erzincan,city,87114
Oxford,city,86816,https://ismi.mpiwg-berlin.mpg.de/place/86816,UK,country,174533
Pakistan,country,179735,https://ismi.mpiwg-berlin.mpg.de/place/179735,null,null,null
Palermo,city,276374,https://ismi.mpiwg-berlin.mpg.de/place/276374,Italy,country,173763
Palestine/Israel,country,179483,https://ismi.mpiwg-berlin.mpg.de/place/179483,null,null,null
Paris,city,86667,https://ismi.mpiwg-berlin.mpg.de/place/86667,France,country,174775
Patiala (Kapurthala),city,87844,https://ismi.mpiwg-berlin.mpg.de/place/87844,India,country,174638
Patna,city,86909,https://ismi.mpiwg-berlin.mpg.de/place/86909,India,country,174638
Peshawar,city,88340,https://ismi.mpiwg-berlin.mpg.de/place/88340,Pakistan,country,179735
"Philadelphia, PA",city,44417,https://ismi.mpiwg-berlin.mpg.de/place/44417,USA,country,173554
Plovdiv (Filibe),city,449379,https://ismi.mpiwg-berlin.mpg.de/place/449379,Bulgaria,country,449376
Princeton,city,86846,https://ismi.mpiwg-berlin.mpg.de/place/86846,USA,country,173554
Qabadiyan (or Qubadiyan; modern Nosiri Khusrav in SE Tajikistan),city,153698,https://ismi.mpiwg-berlin.mpg.de/place/153698,Tajikistan,country,179518
Qatar,country,493134,https://ismi.mpiwg-berlin.mpg.de/place/493134,null,null,null
Qayrawan,city,174008,https://ismi.mpiwg-berlin.mpg.de/place/174008,Tunisia,country,173557
Qazwīn,city,463432,https://ismi.mpiwg-berlin.mpg.de/place/463432,Iran,country,174469
Qāʾin,city,167982,https://ismi.mpiwg-berlin.mpg.de/place/167982,Qūhistān,country,168047
Qift,city,319018,https://ismi.mpiwg-berlin.mpg.de/place/319018,Egypt,country,173189
Qinnasrin,city,326959,https://ismi.mpiwg-berlin.mpg.de/place/326959,Syria,country,174694
Qūhistān,country,168047,https://ismi.mpiwg-berlin.mpg.de/place/168047,Iran,country,174469
Qum,city,457991,https://ismi.mpiwg-berlin.mpg.de/place/457991,Iran,country,174469
Rabat,city,86749,https://ismi.mpiwg-berlin.mpg.de/place/86749,Morocco,country,173531
Rajab,city,86252,https://ismi.mpiwg-berlin.mpg.de/place/86252,Iraq,country,173298
Rampur,city,86730,https://ismi.mpiwg-berlin.mpg.de/place/86730,India,country,174638
Raqqa,null,363352,https://ismi.mpiwg-berlin.mpg.de/place/363352,null,null,null
Rasht,city,88250,https://ismi.mpiwg-berlin.mpg.de/place/88250,Iran,country,174469
Rayy,city,87984,https://ismi.mpiwg-berlin.mpg.de/place/87984,Iran,country,174469
Rayy (Iran),city,85672,https://ismi.mpiwg-berlin.mpg.de/place/85672,null,null,null
Rome,city,87533,https://ismi.mpiwg-berlin.mpg.de/place/87533,Italy,country,173763
Russia,country,174659,https://ismi.mpiwg-berlin.mpg.de/place/174659,null,null,null
Salamanca (Spain),city,108354,https://ismi.mpiwg-berlin.mpg.de/place/108354,Spain,country,174730
Salé,city,179683,https://ismi.mpiwg-berlin.mpg.de/place/179683,Morocco,country,173531
Samarqand,city,362860,https://ismi.mpiwg-berlin.mpg.de/place/362860,Uzbekistan,country,173272
Samarra,city,329068,https://ismi.mpiwg-berlin.mpg.de/place/329068,Iraq,country,173298
Samsun,city,502402,https://ismi.mpiwg-berlin.mpg.de/place/502402,Turkey,country,174510
San Lorenzo de El Escorial,city_district,163900,https://ismi.mpiwg-berlin.mpg.de/place/163900,Spain,country,174730
Sana`a,city,87660,https://ismi.mpiwg-berlin.mpg.de/place/87660,Yemen,country,178900
Saragossa (Spain),city,85151,https://ismi.mpiwg-berlin.mpg.de/place/85151,null,null,null
Sarai (Saraj or Saray),country,320173,https://ismi.mpiwg-berlin.mpg.de/place/320173,Sarai (Saraj or Saray),country,320173
Sarajevo,city,87807,https://ismi.mpiwg-berlin.mpg.de/place/87807,Bosnia/Herzegovina,country,179005
Sarakhs,city,331126,https://ismi.mpiwg-berlin.mpg.de/place/331126,Iran,country,174469
Serakhs,city,313825,https://ismi.mpiwg-berlin.mpg.de/place/313825,Turkmenistan,country,178885
Seville,city,140114,https://ismi.mpiwg-berlin.mpg.de/place/140114,Spain,country,174730
Sfax (Tunisia),city,119509,https://ismi.mpiwg-berlin.mpg.de/place/119509,Tunisia,country,173557
Shahrazur,null,433318,https://ismi.mpiwg-berlin.mpg.de/place/433318,Iraq,country,173298
Shibin al-Qum,city,86746,https://ismi.mpiwg-berlin.mpg.de/place/86746,Egypt,country,173189
Shikohabad,city,455703,https://ismi.mpiwg-berlin.mpg.de/place/455703,India,country,174638
Shiraz,city,85653,https://ismi.mpiwg-berlin.mpg.de/place/85653,Iran,country,174469
Shirvān‎,null,446245,https://ismi.mpiwg-berlin.mpg.de/place/446245,Azerbaijan,country,178920
"Shirwān, Shamākhi",city,4404,https://ismi.mpiwg-berlin.mpg.de/place/4404,Azerbaijan,country,178920
Sicily,country,141246,https://ismi.mpiwg-berlin.mpg.de/place/141246,Italy,country,173763
Sidon,city_district,350578,https://ismi.mpiwg-berlin.mpg.de/place/350578,Lebanon,country,174621
Sijistan,null,376768,https://ismi.mpiwg-berlin.mpg.de/place/376768,null,null,null
Siraf,null,360314,https://ismi.mpiwg-berlin.mpg.de/place/360314,Iran,country,174469
Sīwās (NE Turkey),city,85537,https://ismi.mpiwg-berlin.mpg.de/place/85537,null,null,null
Slovakia,country,173935,https://ismi.mpiwg-berlin.mpg.de/place/173935,null,null,null
Spain,country,174730,https://ismi.mpiwg-berlin.mpg.de/place/174730,null,null,null
Sartakht,city,85534,https://ismi.mpiwg-berlin.mpg.de/place/85534,null,null,null
Satarāh,city,456861,https://ismi.mpiwg-berlin.mpg.de/place/456861,India,country,174638
Saudi Arabia,country,179081,https://ismi.mpiwg-berlin.mpg.de/place/179081,null,null,null
"St Andrews, Fife, Scotland",city_district,393060,https://ismi.mpiwg-berlin.mpg.de/place/393060,UK,country,174533
St. Petersburg,city,87260,https://ismi.mpiwg-berlin.mpg.de/place/87260,Russia,country,174659
Stockholm,city,74460,https://ismi.mpiwg-berlin.mpg.de/place/74460,null,null,null
Strasbourg,city,86689,https://ismi.mpiwg-berlin.mpg.de/place/86689,France,country,174775
Suhraward,null,437147,https://ismi.mpiwg-berlin.mpg.de/place/437147,null,null,null
Sulaymaniyah,city,442705,https://ismi.mpiwg-berlin.mpg.de/place/442705,Iraq,country,173298
Sumaysat,null,374813,https://ismi.mpiwg-berlin.mpg.de/place/374813,Syria,country,174694
Sweden,country,178937,https://ismi.mpiwg-berlin.mpg.de/place/178937,null,null,null
Syria,country,174694,https://ismi.mpiwg-berlin.mpg.de/place/174694,null,null,null
Tabaristan,city,314816,https://ismi.mpiwg-berlin.mpg.de/place/314816,Iran,country,174469
Tabrīz,city,484892,https://ismi.mpiwg-berlin.mpg.de/place/484892,Iran,country,174469
Taft,null,412619,https://ismi.mpiwg-berlin.mpg.de/place/412619,Yazd,city,87675
Segovia,city,276430,https://ismi.mpiwg-berlin.mpg.de/place/276430,Spain,country,174730
Tajikistan,country,179518,https://ismi.mpiwg-berlin.mpg.de/place/179518,null,null,null
Takrit,city,142459,https://ismi.mpiwg-berlin.mpg.de/place/142459,Iraq,country,173298
Taku,city,85640,https://ismi.mpiwg-berlin.mpg.de/place/85640,null,null,null
Tazeghedra,city,473519,https://ismi.mpiwg-berlin.mpg.de/place/473519,Morocco,country,173531
Tbilisi,city,87569,https://ismi.mpiwg-berlin.mpg.de/place/87569,Georgia,country,179183
Tehran,city,86384,https://ismi.mpiwg-berlin.mpg.de/place/86384,Iran,country,174469
Terjān,city,85113,https://ismi.mpiwg-berlin.mpg.de/place/85113,null,null,null
Test City,null,348362,https://ismi.mpiwg-berlin.mpg.de/place/348362,null,null,null
Tetuan,city,86874,https://ismi.mpiwg-berlin.mpg.de/place/86874,Morocco,country,173531
Tangier,city,87437,https://ismi.mpiwg-berlin.mpg.de/place/87437,Morocco,country,173531
"Tarim, Yemen",city,86233,https://ismi.mpiwg-berlin.mpg.de/place/86233,Yemen,country,178900
Tarsus,city,359019,https://ismi.mpiwg-berlin.mpg.de/place/359019,null,null,null
Tashkent,city,86548,https://ismi.mpiwg-berlin.mpg.de/place/86548,Uzbekistan,country,173272
Tiflis (Tbilisi),city,25277,https://ismi.mpiwg-berlin.mpg.de/place/25277,Georgia,country,179183
Tlemcen,city,321561,https://ismi.mpiwg-berlin.mpg.de/place/321561,Algeria,country,173275
Tokat,city,443439,https://ismi.mpiwg-berlin.mpg.de/place/443439,Turkey,country,174510
Toledo,city,140646,https://ismi.mpiwg-berlin.mpg.de/place/140646,Spain,country,174730
Tonk,city,86779,https://ismi.mpiwg-berlin.mpg.de/place/86779,null,null,null
Toronto,city,38689,https://ismi.mpiwg-berlin.mpg.de/place/38689,Canada,country,179459
Tortosa (Catalonia),city,108386,https://ismi.mpiwg-berlin.mpg.de/place/108386,Spain,country,174730
Trebizond (Trabzon),city,19074,https://ismi.mpiwg-berlin.mpg.de/place/19074,null,null,null
Tripoli,city,86507,https://ismi.mpiwg-berlin.mpg.de/place/86507,Libya,country,178992
Tübingen,city,86533,https://ismi.mpiwg-berlin.mpg.de/place/86533,Germany,country,174492
Tunis,city,86632,https://ismi.mpiwg-berlin.mpg.de/place/86632,Tunisia,country,173557
Tunisia,country,173557,https://ismi.mpiwg-berlin.mpg.de/place/173557,null,null,null
Turin,city,86305,https://ismi.mpiwg-berlin.mpg.de/place/86305,Italy,country,173763
Turkey,country,174510,https://ismi.mpiwg-berlin.mpg.de/place/174510,null,null,null
Turkmenistan,country,178885,https://ismi.mpiwg-berlin.mpg.de/place/178885,null,null,null
Ṭūs,city,85545,https://ismi.mpiwg-berlin.mpg.de/place/85545,null,null,null
Ufa,city,87257,https://ismi.mpiwg-berlin.mpg.de/place/87257,Russia,country,174659
UK,country,174533,https://ismi.mpiwg-berlin.mpg.de/place/174533,null,null,null
Ukraine,country,173857,https://ismi.mpiwg-berlin.mpg.de/place/173857,null,null,null
UNKNOWN,null,350677,https://ismi.mpiwg-berlin.mpg.de/place/350677,null,null,null
unknown city is part of Canada,city,179446,https://ismi.mpiwg-berlin.mpg.de/place/179446,Canada,country,179459
unknown city is part of Germany,city,177105,https://ismi.mpiwg-berlin.mpg.de/place/177105,Germany,country,174492
unknown city is part of Iran,city,173343,https://ismi.mpiwg-berlin.mpg.de/place/173343,Iran,country,174469
unknown city is part of Iraq,city,179801,https://ismi.mpiwg-berlin.mpg.de/place/179801,Iraq,country,173298
unknown city is part of Morocco,city,176454,https://ismi.mpiwg-berlin.mpg.de/place/176454,Morocco,country,173531
unknown city is part of unknown country,city,200570,https://ismi.mpiwg-berlin.mpg.de/place/200570,unknown country,country,200567
unknown country,country,200567,https://ismi.mpiwg-berlin.mpg.de/place/200567,null,null,null
Upal,city,155747,https://ismi.mpiwg-berlin.mpg.de/place/155747,null,null,null
Uppsala,city,86266,https://ismi.mpiwg-berlin.mpg.de/place/86266,Sweden,country,178937
USA,country,173554,https://ismi.mpiwg-berlin.mpg.de/place/173554,null,null,null
Uskudar,city_district,447130,https://ismi.mpiwg-berlin.mpg.de/place/447130,Istanbul,city,85148
Uzbekistan,country,173272,https://ismi.mpiwg-berlin.mpg.de/place/173272,null,null,null
Valencia,city,142599,https://ismi.mpiwg-berlin.mpg.de/place/142599,Spain,country,174730
Vatican City,city,38383,https://ismi.mpiwg-berlin.mpg.de/place/38383,Vatican City State,country,43921
Vatican City State,country,43921,https://ismi.mpiwg-berlin.mpg.de/place/43921,null,null,null
Yedikule,city_district,501761,https://ismi.mpiwg-berlin.mpg.de/place/501761,Istanbul,city,85148
Yemen,country,178900,https://ismi.mpiwg-berlin.mpg.de/place/178900,null,null,null
Yerevan,city,87640,https://ismi.mpiwg-berlin.mpg.de/place/87640,Armenia,country,173852
Yozgat,city,87882,https://ismi.mpiwg-berlin.mpg.de/place/87882,Turkey,country,174510
Zabid,city,87199,https://ismi.mpiwg-berlin.mpg.de/place/87199,null,null,null
Zabid,city,483787,https://ismi.mpiwg-berlin.mpg.de/place/483787,Yemen,country,178900
Ẓāhiriyya Juwāniyya madrasa,madrasa,498785,https://ismi.mpiwg-berlin.mpg.de/place/498785,Damascus,city,85658
Zahra (suburb of Cordova),city,108247,https://ismi.mpiwg-berlin.mpg.de/place/108247,Spain,country,174730
Zanjān,city_district,458112,https://ismi.mpiwg-berlin.mpg.de/place/458112,Iran,country,174469
Zaragoza,city,142614,https://ismi.mpiwg-berlin.mpg.de/place/142614,Spain,country,174730
Vienna,city,87037,https://ismi.mpiwg-berlin.mpg.de/place/87037,Austria,country,173483
Wādyāš,null,436967,https://ismi.mpiwg-berlin.mpg.de/place/436967,Spain,country,174730
Wann (Khuzistan),city,142516,https://ismi.mpiwg-berlin.mpg.de/place/142516,Iran,country,174469
Washington D.C.,city,87833,https://ismi.mpiwg-berlin.mpg.de/place/87833,USA,country,173554
Wāsiṭ,city,458696,https://ismi.mpiwg-berlin.mpg.de/place/458696,Iraq,country,173298
Wāsiṭa (south of Cordoba),city,141626,https://ismi.mpiwg-berlin.mpg.de/place/141626,Spain,country,174730
Wrocław,city,164884,https://ismi.mpiwg-berlin.mpg.de/place/164884,null,null,null
Yamgan (or Yomgan; in NE Afghanistan),city,153749,https://ismi.mpiwg-berlin.mpg.de/place/153749,Afghanistan,country,179798
Yazd,city,87675,https://ismi.mpiwg-berlin.mpg.de/place/87675,Iran,country,174469
ʿAkkā,city_district,350573,https://ismi.mpiwg-berlin.mpg.de/place/350573,Palestine/Israel,country,179483
ʿAyn Zarba,city,431559,https://ismi.mpiwg-berlin.mpg.de/place/431559,null,null,null